     Data was extracted at:  "     22:57:15  01/12/2022     "
VARIABLES =   X,   Y,   Z,  P,   T,   Sg,   Ss,   XNaCl,   YH2Og,    XCO2aq,   PCAP,   K_red,  Dg,   Dl,
ZONE T= "      0.00yr"  F=POINT
 0.1404000E+04 0.0000000E+00 -.3000000E+01 0.1502700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008590E+04
 0.1581000E+04 0.0000000E+00 -.3000000E+01 0.1502700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008590E+04
 0.1802000E+04 0.0000000E+00 -.3000000E+01 0.1502700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008590E+04
 0.2080000E+04 0.0000000E+00 -.3000000E+01 0.1502700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008590E+04
 0.2428000E+04 0.0000000E+00 -.3000000E+01 0.1502700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008590E+04
 0.2864000E+04 0.0000000E+00 -.3000000E+01 0.1502700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008590E+04
 0.3410000E+04 0.0000000E+00 -.3000000E+01 0.1502700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008590E+04
 0.4095000E+04 0.0000000E+00 -.3000000E+01 0.1502700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008590E+04
 0.4953000E+04 0.0000000E+00 -.3000000E+01 0.1502700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008590E+04
 0.6027000E+04 0.0000000E+00 -.3000000E+01 0.1502700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008590E+04
 0.7374000E+04 0.0000000E+00 -.3000000E+01 0.1502700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008590E+04
 0.9062000E+04 0.0000000E+00 -.3000000E+01 0.1502700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008590E+04
 0.2500000E+00 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.1000000E+01 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.4000000E+01 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.9000000E+01 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.1400000E+02 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.1900000E+02 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.2400000E+02 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.2900000E+02 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.3400000E+02 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.3900000E+02 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.4400000E+02 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.4900000E+02 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.5567000E+02 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.6679000E+02 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.8533000E+02 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.1162000E+03 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.1678000E+03 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.2500000E+03 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.3500000E+03 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.4500000E+03 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.5500000E+03 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.6500000E+03 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.7500000E+03 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.8500000E+03 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.9500000E+03 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.1050000E+04 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.1150000E+04 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.1263000E+04 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.1404000E+04 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.1581000E+04 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.1802000E+04 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.2080000E+04 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.2428000E+04 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.2864000E+04 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.3410000E+04 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.4095000E+04 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.4953000E+04 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.6027000E+04 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.7374000E+04 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.9062000E+04 0.0000000E+00 -.7000000E+01 0.1506700E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008600E+04
 0.2500000E+00 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.1000000E+01 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.4000000E+01 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.9000000E+01 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.1400000E+02 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.1900000E+02 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.2400000E+02 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.2900000E+02 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.3400000E+02 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.3900000E+02 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.4400000E+02 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.4900000E+02 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.5567000E+02 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.6679000E+02 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.8533000E+02 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.1162000E+03 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.1678000E+03 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.2500000E+03 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.3500000E+03 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.4500000E+03 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.5500000E+03 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.6500000E+03 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.7500000E+03 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.8500000E+03 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.9500000E+03 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.1050000E+04 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.1150000E+04 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.1263000E+04 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.1404000E+04 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.1581000E+04 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.1802000E+04 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.2080000E+04 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.2428000E+04 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.2864000E+04 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.3410000E+04 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.4095000E+04 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.4953000E+04 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.6027000E+04 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.7374000E+04 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.9062000E+04 0.0000000E+00 -.1500000E+02 0.1514600E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008630E+04
 0.2500000E+00 0.0000000E+00 -.2500000E+02 0.1524500E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008670E+04
 0.1000000E+01 0.0000000E+00 -.2500000E+02 0.1524500E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008670E+04
 0.4000000E+01 0.0000000E+00 -.2500000E+02 0.1524500E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008670E+04
 0.9000000E+01 0.0000000E+00 -.2500000E+02 0.1524500E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008670E+04
 0.1400000E+02 0.0000000E+00 -.2500000E+02 0.1524500E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008670E+04
 0.1900000E+02 0.0000000E+00 -.2500000E+02 0.1524500E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008670E+04
 0.2400000E+02 0.0000000E+00 -.2500000E+02 0.1524500E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008670E+04
 0.2900000E+02 0.0000000E+00 -.2500000E+02 0.1524500E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008670E+04
 0.3400000E+02 0.0000000E+00 -.2500000E+02 0.1524500E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008670E+04
 0.3900000E+02 0.0000000E+00 -.2500000E+02 0.1524500E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008670E+04
 0.4400000E+02 0.0000000E+00 -.2500000E+02 0.1524500E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008670E+04
 0.4900000E+02 0.0000000E+00 -.2500000E+02 0.1524500E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008670E+04
 0.5567000E+02 0.0000000E+00 -.2500000E+02 0.1524500E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008670E+04
 0.6679000E+02 0.0000000E+00 -.2500000E+02 0.1524500E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008670E+04
 0.8533000E+02 0.0000000E+00 -.2500000E+02 0.1524500E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008670E+04
 0.1162000E+03 0.0000000E+00 -.2500000E+02 0.1524500E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008670E+04
 0.1678000E+03 0.0000000E+00 -.2500000E+02 0.1524500E+08 0.6100000E+02 0.0000000E+00 0.0000000E+00 0.3000000E-01 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.1000000E+01 0.0000000E+00 0.1008670E+04
